188,Ingeniería en Sistemas y Tecnologías de la Información,,1
189,Diseño Gráfico Digital,,1
190,Ingeniería en Sistemas de Información,,1
191,Master en Dirección y Administración de Empresas (MBA),,1
192,Executive MBA - Máster Oficial,,1
193,Master en Dirección Comercial y Marketing (MDM),,1
194,Master Oficial en Dirección de Recursos Humanos (MAREH),,1
195,Master en Dirección Económico Financiera (MDEF),,1
196,Master en Dirección de Empresas Inmobiliarias y Urbanismo (MADEI),,1
197,Master Oficial en Gestión Bancaria (GESBAN),,1
198,International MBA - Máster Oficial,,1
199,Master en Asesoría Fiscal de Empresas,,1
200,Master en Asesoría Jurídica de Empresas,,1
201,Mercadotecnia Integral,,1
202,Alta Dirección,,1
203,MBA con especialidad en Dirección Financiera,,1
204,MBA con especialidad en Liderazgo Estratégico,,1
205,Máster Oficial en Urbanismo y Ordenación del Territorio,,1
206,Official Master in International Business Law,,1
207,MBA,,1
208,Máster en Bolsa y Mercados Financieros,,1
209,Executive Master en Dirección de Entidades Financieras,,1
210,MBA con Especialidad en Finanzas,,1
211,Máster Oficial en Dirección y Gestión de la Calidad de Centros Educativos,,1
212,Máster Oficial en Humanidades,,1
213,Máster Oficial en Periodismo Audiovisual,,1
214,Máster Oficial en Producción y Realización en Radio y TV,,1
215,Máster en Comunicación y Marketing de Moda,,1
216,Máster en Consultoría de Negocios por medio de las Tecnologías de la,,1
217,Máster en Dirección y Desarrollo de Personas en la Estrategia Empresa,,1
218,"Máster Oficial en Acción Política, Fortalecimiento Institucional y Particip",,1
219,Máster Oficial en Abogacía Laboral,,1
220,Máster Oficial en Banca y Finanzas,,1
221,MBA in International Business Consulting,,1
222,Gestión del Comercio Exterior,,1
223,Psicopedagogía,,1
224,Educación,,1
225,Administración de Negocios,,1
226,Psicología Social,,1
227,Contratos Corporativos,,1
228,Administración y Negocios,,1
229,Docencia en Educación Superior,,1
230,Derecho Procesal Constitucional y de la Convencionalidad,,1
